Warehouse id,Region,SKU id,Jun-21
Wh-1,NORTH,SKU-1,12.12606943
Wh-1,NORTH,SKU-2,68.63575465
Wh-1,NORTH,SKU-3,11.75579531
Wh-1,NORTH,SKU-4,223.4329858
Wh-1,NORTH,SKU-5,1270.713136
Wh-1,NORTH,SKU-6,10.39516423
Wh-1,NORTH,SKU-7,484.5157595
Wh-1,NORTH,SKU-8,515.8431956
Wh-1,NORTH,SKU-9,137.1181937
Wh-1,NORTH,SKU-10,279.780174
Wh-1,NORTH,SKU-11,76.59024911
Wh-1,NORTH,SKU-12,209.1050889
Wh-1,NORTH,SKU-13,421.073532
Wh-1,NORTH,SKU-14,550.5891042
Wh-1,NORTH,SKU-15,116.0745991
Wh-1,NORTH,SKU-16,322.7093141
Wh-1,NORTH,SKU-17,377.3781915
Wh-1,NORTH,SKU-18,470.0833315
Wh-1,NORTH,SKU-19,52.32667361
Wh-1,NORTH,SKU-20,55.19038001
Wh-1,NORTH,SKU-21,133.5147741
Wh-1,NORTH,SKU-22,26.99642065
Wh-1,NORTH,SKU-23,67.30244329
Wh-1,NORTH,SKU-24,96.26779252
Wh-1,NORTH,SKU-25,333.8929554
Wh-1,NORTH,SKU-26,112.4751887
Wh-1,NORTH,SKU-27,128.6183501
Wh-1,NORTH,SKU-28,30.9032393
Wh-1,NORTH,SKU-29,103.8169636
Wh-1,NORTH,SKU-30,282.6121775
Wh-1,NORTH,SKU-31,177.5070657
Wh-1,NORTH,SKU-32,181.2054571
Wh-1,NORTH,SKU-33,90.21692507
Wh-1,NORTH,SKU-34,125.1915305
Wh-1,NORTH,SKU-35,35.52997785
Wh-1,NORTH,SKU-36,475.1388813
Wh-1,NORTH,SKU-37,183.574294
Wh-1,NORTH,SKU-38,52.77168739
Wh-1,NORTH,SKU-39,665.7891547
Wh-1,NORTH,SKU-40,6.764053185
Wh-1,NORTH,SKU-41,152.9929364
Wh-1,NORTH,SKU-42,114.5338199
Wh-1,NORTH,SKU-43,219.375212
Wh-1,NORTH,SKU-44,202.3027527
Wh-1,NORTH,SKU-45,369.002661
Wh-1,NORTH,SKU-46,149.6553086
Wh-1,NORTH,SKU-47,1445.569139
Wh-1,NORTH,SKU-48,67.56258973
Wh-1,NORTH,SKU-49,703.2502295
Wh-1,NORTH,SKU-50,176.5954898
Wh-1,NORTH,SKU-51,1246.656867
Wh-1,NORTH,SKU-52,53.69560419
Wh-1,NORTH,SKU-53,51.92087468
Wh-1,NORTH,SKU-54,209.0440091
Wh-1,NORTH,SKU-55,186.0150199
Wh-1,NORTH,SKU-56,510.4961568
Wh-1,NORTH,SKU-57,120.3940487
Wh-1,NORTH,SKU-58,215.4040245
Wh-1,NORTH,SKU-59,316.0691466
Wh-1,NORTH,SKU-60,6.885368295
Wh-1,NORTH,SKU-61,1893.081571
Wh-1,NORTH,SKU-62,372.5243659
Wh-1,NORTH,SKU-63,49.07781182
Wh-1,NORTH,SKU-64,21.7719424
Wh-1,NORTH,SKU-65,50.31737805
Wh-1,NORTH,SKU-66,244.2793586
Wh-1,NORTH,SKU-67,71.77412701
Wh-1,NORTH,SKU-68,147.5844968
Wh-1,NORTH,SKU-69,135.9583059
Wh-1,NORTH,SKU-70,224.9313391
Wh-1,NORTH,SKU-71,143.157819
Wh-1,NORTH,SKU-72,132.1619921
